ID,Name,Username,Email,Address,PhoneNumber,Company
1,Leanne Graham,Bret,[email],"Kulas Light, Apt. 556, Gwenborough",1-[phone] x56442,Romaguera-Crona
2,Ervin Howell,Antonette,[email],"Victor Plains, Suite 879, Wisokyburgh",010-692-6593 x09125,Deckow-Crist
3,Clementine Bauch,Samantha,[email],"Douglas Extension, Suite 847, McKenziehaven",1-[phone],Romaguera-Jacobson
4,Patricia Lebsack,Karianne,[email],"Hoeger Mall, Apt. 692, South Elvis",493-170-9623 x156,Robel-Corkery
5,Chelsey Dietrich,Kamren,[email],"Skiles Walks, Suite 351, Roscoeview",(254)954-1289,Keebler LLC
6,Mrs. Dennis Schulist,Leopoldo_Corkery,[email],"Norberto Crossing, Apt. 950, South Christy",1-[phone] x6430,Considine-Lockman
7,Kurtis Weissnat,Elwyn.Skiles,[email],"Rex Trail, Suite 280, Howemouth",210.067.6132,Johns Group
8,Nicholas Runolfsdottir V,Maxime_Nienow,[email],"Ellsworth Summit, Suite 729, Aliyaview",586.493.6943 x140,Abernathy Group
9,Glenna Reichert,Delphine,[email],"Dayna Park, Suite 449, Bartholomebury",(775)976-6794 x41206,Yost and Sons
10,Clementina DuBuque,Moriah.Stanton,[email],"Kattie Turnpike, Suite 198, Lebsackbury",024-648-3804,Hoeger LLC
