line_item_id,sku,variant_id
10005140537515,6694476153003,39877784567979
10005145288875,6694476153003,39877784567979
10005746253995,6693303779499,39873084686507
10008230428843,6693303779499,39873084686507
10011142062251,6693303779499,39873084686507
10030556151979,6694476153003,39877784567979
10031234842795,6694476153003,39877784567979
10031471788203,6694476153003,39877784567979
10033047961771,6694476153003,39877784567979
10034157158571,6693303779499,39873084686507
10036726956203,6693303779499,39873084686507
10036789215403,6694476153003,39877784567979
10037603991723,6693303779499,39873084686507
10040742477995,6693303779499,39873084686507
10043707785387,6694476153003,39877784567979
10045348937899,6693303779499,39873084686507
10045452877995,6693303779499,39873084686507
10045708271787,6693303779499,39873084686507
10048367165611,6694476153003,39877784567979
10048552140971,6693303779499,39873084686507
10049746600107,6694476153003,39877784567979
10052611539115,6693303779499,39873084686507
10056359903403,6693303779499,39873084686507
10059979882667,6693303779499,39873084686507
10060060065963,6694476153003,39877784567979
10064787013803,6694476153003,39877784567979
10068245577899,6694476153003,39877784567979
10069523234987,6694476153003,39877784567979
10071869423787,6694476153003,39877784567979
10077695312043,6694476153003,39877784567979
10078609670315,6693303779499,39873084686507
10079322636459,6693303779499,39873084686507
10081624490155,6694476153003,39877784567979
10081947287723,6693303779499,39873084686507
10085424005291,6694476153003,39877784567979
10085533515947,6694476153003,39877784567979
10088889876651,6694476153003,39877784567979
10088890007723,6694476153003,39877784567979
10090385899691,6694476153003,39877784567979
10095700246699,6694476153003,39877784567979
10097803460779,6693303779499,39873084686507
10098151489707,6694476153003,39877784567979
10101502640299,6693303779499,39873084686507
10101606088875,6693303779499,39873084686507
10101692596395,6694476153003,39877784567979
10102721511595,6693303779499,39873084686507
10102872834219,6694476153003,39877784567979
10109936369835,6694476153003,39877784567979
10110890770603,6693303779499,39873084686507
10111801917611,6694476153003,39877784567979
10116868112555,6693303779499,39873084686507
10119226294443,6694476153003,39877784567979
10125120143531,6693303779499,39873084686507
10125340115115,6694476153003,39877784567979
10138237829291,6694476153003,39877784567979
10146987770027,6694476153003,39877784567979
10150370738347,6694476153003,39877784567979
10152644051115,6694476153003,39877784567979
10155076747435,6694476153003,39877784567979
10176999293099,6694476153003,40666666926251
10184453292203,6693303779499,39873084686507
10188061245611,6694476153003,40666666926251
10204623503531,6694476153003,40666666959019
10204642345131,6693303779499,39873084686507
10208091668651,6694476153003,40666666926251
10209337114795,6693303779499,39873084686507
10209355104427,6693303779499,39873084686507
10209570750635,6694476153003,40666666926251
10211270820011,6693303779499,39873084686507
10211430170795,6693303779499,39873084686507
10215530561707,6693303779499,39873084686507
10224164634795,6693303779499,39873084686507
10224344531115,6693303779499,39873084686507
10232558157995,6693303779499,39873084686507
10233222332587,6693303779499,39873084686507
10233249267883,6694476153003,40666666959019
10237180018859,6693303779499,39873084686507
10243066429611,6694476153003,40666666926251
10256966025387,6694476153003,40666666926251
10259605455019,6693303779499,39873084686507
10260909326507,6693303779499,39873084686507
10262734962859,6693303779499,39873084686507
10262877536427,6694476153003,40666666926251
10268359327915,6693303779499,39873084686507
10270514282667,6693303779499,39873084686507
10278984843435,6693303779499,39873084686507
10282978050219,6693303779499,39873084686507
10284965167275,6693303779499,39873084686507
10288368812203,6693303779499,39873084686507
10290421301419,6693303779499,39873084686507
10291928694955,6694476153003,40666666959019
10293230698667,6694476153003,40666666926251
10303715901611,6693303779499,39873084686507
10304740294827,6693303779499,39873084686507
10307843948715,6693303779499,39873084686507
10314728997035,6693303779499,39873084686507
10320731635883,6693303779499,39873084686507
10341940723883,6693303779499,39873084686507
10345442345131,6693303779499,39873084686507
10348382191787,6693303779499,39873084686507
10385504567467,6693303779499,39873084686507
10394980679851,6693303779499,39873084686507
10429131784363,6693303779499,39873084686507
10438374621355,6693303779499,39873084686507
10445204422827,6693303779499,39873084686507
10450320588971,6693303779499,39873084686507
10453139685547,6693303779499,39873084686507
10461056008363,6693303779499,39873084686507
10465675968683,6693303779499,39873084686507
10466070233259,6693303779499,39873084686507
10466935439531,6693303779499,39873084686507
10467016442027,6693303779499,39873084686507
10471747977387,6693303779499,39873084686507
10476115460267,6693303779499,39873084686507
10477375324331,6693303779499,39873084686507
10479587885227,6693303779499,39873084686507
10485677293739,6693303779499,39873084686507
10494117347499,6693303779499,39873084686507
10497028358315,6693303779499,39873084686507
10498940469419,6693303779499,39873084686507
10499319038123,6693303779499,39873084686507
10522279182507,6693303779499,39873084686507
10540890063019,6693303779499,39873084686507
10544964141227,6693303779499,39873084686507
10546424512683,6693303779499,39873084686507
10557062545579,6693303779499,39873084686507
10561363968171,6693303779499,39873084686507
10565087264939,6693303779499,39873084686507
10566118539435,6693303779499,39873084686507
10566509920427,6693303779499,39873084686507
10568755019947,6693303779499,39873084686507
10572013207723,6693303779499,39873084686507
10573054181547,6693303779499,39873084686507
10577643405483,6693303779499,39873084686507
10584620728491,6693303779499,39873084686507
10586362413227,6693303779499,39873084686507
10586958233771,6693303779499,39873084686507
10587344339115,6693303779499,39873084686507
10589985767595,6693303779499,39873084686507
10591574720683,6693303779499,39873084686507
10592137674923,6693303779499,39873084686507
10594427666603,6693303779499,39873084686507
10596535632043,6693303779499,39873084686507
10597011882155,6693303779499,39873084686507
10597756305579,6693303779499,39873084686507
10599239385259,6693303779499,39873084686507
10600032895147,6693303779499,39873084686507
10601483862187,6693303779499,39873084686507
10601496477867,6693303779499,39873084686507
10603099717803,6693303779499,39873084686507
10607456977067,6693303779499,39873084686507
10610048139435,6693303779499,39873084686507
10611726221483,6693303779499,39873084686507
10616445173931,6693303779499,39873084686507
10617032966315,6693303779499,39873084686507
10617292390571,6693303779499,39873084686507
10617805570219,6693303779499,39873084686507
10618033635499,6693303779499,39873084686507
10618851950763,6693303779499,39873084686507
10619511472299,6693303779499,39873084686507
10620158116011,6693303779499,39873084686507
10628444291243,6693303779499,39873084686507
10630837895339,6693303779499,39873084686507
10632624930987,6693303779499,39873084686507
10633890463915,6693303779499,39873084686507
10637074170027,6693303779499,39873084686507
10641266278571,6693303779499,39873084686507
10642020171947,6693303779499,39873084686507
10642118082731,6693303779499,39873084686507
10645629173931,6693303779499,39873084686507
10645887582379,6693303779499,39873084686507
10649727828139,6693303779499,39873084686507
10650875068587,6693303779499,39873084686507
10654151770283,6693303779499,39873084686507
10655390302379,6693303779499,39873084686507
10655523864747,6693303779499,39873084686507
10655687311531,6693303779499,39873084686507
10656557695147,6693303779499,39873084686507
10657548861611,6693303779499,39873084686507
10660439490731,6693303779499,39873084686507
10665842737323,6693303779499,39873084686507
10667724079275,6693303779499,39873084686507
10672438411435,6693303779499,39873084686507
10672542285995,6693303779499,39873084686507
10676632879275,6693303779499,39873084686507
10677021409451,6693303779499,39873084686507
10686232887467,6693303779499,39873084686507
10688070221995,6693303779499,39873084686507
10688092242091,6693303779499,39873084686507
10689519943851,6693303779499,39873084686507
10693516230827,6693303779499,39873084686507
10694266585259,6693303779499,39873084686507
10695723450539,6693303779499,39873084686507
10697210429611,6693303779499,39873084686507
10699224514731,6693303779499,39873084686507
10702440792235,6693303779499,39873084686507
10704239952043,6693303779499,39873084686507
10709060944043,6693303779499,39873084686507
10709675409579,6693303779499,39873084686507
10710349971627,6693303779499,39873084686507
10712132649131,6693303779499,39873084686507
10712478646443,6693303779499,39873084686507
10714529398955,6693303779499,39873084686507
10714684096683,6693303779499,39873084686507
10715398832299,6693303779499,39873084686507
10717850239147,6693303779499,39873084686507
10722765832363,6693303779499,39873084686507
10728225931435,6693303779499,39873084686507
10728872214699,6693303779499,39873084686507
10731833458859,6693303779499,39873084686507
10733720830123,6693303779499,39873084686507
10737050878123,6693303779499,39873084686507
9863013073067,6693303779499,39873084686507
9873985175723,6694476153003,39877784567979
9874650202283,6694476153003,39877784567979
9875373785259,6694476153003,39877784567979
9877201551531,6693303779499,39873084686507
9884596371627,6694476153003,39877784567979
9887356551339,6694476153003,39877784567979
9889950105771,6694476153003,39877784567979
9892122755243,6693303779499,39873084686507
9898561437867,6693303779499,39873084686507
9898877288619,6693303779499,39873084686507
9898957602987,6694476153003,39877784567979
9899205230763,6693303779499,39873084686507
9899249795243,6693303779499,39873084686507
9899326931115,6693303779499,39873084686507
9900109201579,6693303779499,39873084686507
9904050700459,6693303779499,39873084686507
9916734636203,6694476153003,39877784567979
9916799254699,6694476153003,39877784567979
9918244126891,6693303779499,39873084686507
9925623316651,6694476153003,39877784567979
9925985501355,6693303779499,39873084686507
9932741804203,6693303779499,39873084686507
9933964673195,6693303779499,39873084686507
9937281646763,6694476153003,39877784567979
9937560076459,6693303779499,39873084686507
9937755898027,6694476153003,39877784567979
9940301742251,6693303779499,39873084686507
9941729247403,6694476153003,39877784567979
9963433361579,6693303779499,39873084686507
9972247756971,6693303779499,39873084686507
9981294641323,6694476153003,39877784567979
9984263159979,6694476153003,39877784567979
9984268468395,6694476153003,39877784567979
9988218159275,6693303779499,39873084686507
9991171047595,6694476153003,39877784567979 